 .../.gitignore"                                    |   1 -
 .../pom.xml"                                       |   5 +
 .../controllers/CulturalEventController.java"      |  44 ++++++
 .../equipovirtual1/dtos/CulturalCategoryDTO.java"  |  16 ++-
 .../dtos/CulturalEventBudgetDTO.java"              |  42 ++++++
 .../equipovirtual1/entities/CulturalActivity.java" |  16 ++-
 .../equipovirtual1/entities/CulturalCategory.java" |  17 +--
 .../equipovirtual1/entities/CulturalEvent.java"    |  11 +-
 .../repositories/CulturalCategoryRepository.java"  |   5 +-
 .../repositories/IActivityRepository.java"         |   5 +-
 .../repositories/IEventRepository.java"            |  20 ++-
 .../ActivityServiceImplement.java"                 |  20 +++
 .../CulturalCategoryImplement.java"                |  20 +++
 .../servicesImplements/EventServiceImplement.java" |  21 +++
 .../servicesInterfaces/IActivityService.java"      |   7 +
 .../servicesInterfaces/ICategoryService.java"      |   7 +
 .../servicesInterfaces/IEventService.java"         |   8 ++
 .../ActivityServiceImplement.java" => /dev/null    |   4 -
 .../CulturalCategoryImplement.java" => /dev/null   |  27 ----
 .../EventServiceImplement.java" => /dev/null       |   4 -
 .../IActivityService.java" => /dev/null            |   4 -
 .../ICategoryService.java" => /dev/null            |   4 -
 .../IEventService.java" => /dev/null               |   4 -
 .../EquipoVirtual1ApplicationTests.java"           | 155 +++++++++++++++++++++
 .../test/resources/application-test.properties"    |   8 ++
 25 files changed, 407 insertions(+), 68 deletions(-)
